Timestamp,PM2.5,PM10,O3,NO2,SO2,CO
2024-06-08 13:25:34,63,73,8.1,7.7,4.3,2.7
2024-06-09 07:40:32,9,19,8.3,8,4.4,2.8
2024-06-10 07:40:46,38,34,9.4,9,3.8,3.1
2024-06-11 07:40:45,50,37,10.5,10.1,3.1,3.4
2024-06-12 07:40:49,53,29,17.8,17.1,3.4,5.8
2024-06-13 07:40:42,46,30,11.2,10.8,3.3,3.8
2024-06-14 07:40:53,21,20,13.9,13.3,3.3,4.6
2024-06-15 07:40:45,46,44,15.5,14.9,3.3,5.1
2024-06-16 07:40:38,38,58,11.3,10.8,3.3,3.7
2024-06-17 07:40:38,34,42,7.6,7.2,3.4,2.5
2024-06-18 07:40:33,65,71,15,14.4,3.6,5
2024-06-19 07:40:39,70,43,16.7,16,2.8,5.5
2024-06-20 07:40:39,67,60,10.7,18.4,2.9,6.3
2024-06-21 07:40:48,59,72,12.9,12.4,2.8,4.3
2024-06-22 07:40:41,44,28,12.4,12,2.9,4.1
2024-06-23 07:40:37,50,37,10.7,10.5,2.8,3.6
2024-06-24 07:41:01,17,31,11.9,11.4,3.4,3.9
2024-06-25 07:40:58,46,42,9.9,9.6,3.4,3.3
2024-06-26 07:40:37,50,29,11,10.6,3.4,3.6
2024-06-27 07:40:43,67,33,14.8,14.2,2.9,4.9
2024-06-28 07:40:58,53,25,11.8,11.3,2.9,3.9
2024-06-29 07:40:36,63,48,10.9,10.5,2.9,3.6
2024-06-30 07:40:37,46,51,9.9,9.5,2.9,3.3
2024-07-01 07:40:52,63,56,6.9,6.6,4.1,2.3
2024-07-02 07:40:34,59,54,7.2,6.9,4.1,2.4
2024-07-03 07:41:28,55,58,7.5,7.2,4.2,2.5
2024-07-04 07:40:49,63,40,8.2,7.9,4.2,2.7
2024-07-05 07:40:58,61,53,9.8,9.4,3.9,3.3
2024-07-06 07:40:49,72,61,8,7.7,3.9,2.6
2024-07-07 07:41:00,34,50,9.8,9.4,3.9,3.3
2024-07-08 07:40:45,82,30,19.7,18.9,3.3,6.5
2024-07-09 07:40:49,78,42,19.7,18.9,3.2,6.5
2024-07-10 07:40:43,78,42,19.7,18.9,3.2,6.5
2024-07-11 07:40:34,78,42,19.7,18.9,3.2,6.5
2024-07-12 07:40:41,53,33,14.8,14.2,3.2,4.8
2024-07-13 07:40:53,38,20,7.6,7.3,3.2,2.5
2024-07-14 07:40:51,55,31,9.7,9.3,4,3.2
2024-07-15 07:40:39,63,28,17,16.3,2.7,5.6
2024-07-16 07:40:46,42,25,11.3,11,2.6,3.8
2024-07-17 07:40:43,42,25,11.3,11,2.6,3.8
2024-07-18 07:40:53,9,13,8.6,8.2,2.4,2.9
2024-07-19 07:40:35,9,13,8.6,8.2,2.4,2.9
2024-07-20 07:40:51,50,31,7.8,7.5,2.4,2.6
2024-07-21 07:40:33,11,10,7.3,7,2.4,2.4
2024-07-22 07:40:49,53,27,8.8,8.4,2.4,2.9
2024-07-23 07:40:32,46,25,6.6,6.3,2.6,2.2
2024-07-24 07:40:53,53,45,5.6,5.4,2.6,1.9
2024-07-25 07:40:35,38,26,7.6,7.3,2.6,2.5
2024-07-26 07:40:35,59,51,2.8,2.7,1.4,1
2024-07-27 07:40:34,50,45,4.1,3.9,2.2,1.4
2024-07-28 07:40:39,57,129,4.4,4.2,2.2,1.5
2024-07-29 07:40:42,46,895,9.8,9.4,2.5,3.2
2024-07-30 07:40:35,64,43,8.7,8.3,2.8,2.9
2024-07-31 07:40:51,63,53,8.9,8.5,2.8,2.9
2024-08-01 07:40:56,61,56,10.2,9.8,3.3,3.4
2024-08-02 07:40:51,38,28,7.5,7.2,3.4,2.5
2024-08-03 07:40:40,46,20,8.7,8.4,3.4,2.9
2024-08-04 07:40:39,53,42,7.3,7.1,3.4,2.4
2024-08-05 07:40:38,57,54,7.1,6.9,3.3,2.4
2024-08-06 07:40:42,45,62,8.2,7.9,3.4,2.7
2024-08-07 07:40:41,46,46,9.9,9.5,3.4,3.3
2024-08-08 07:40:36,61,40,9.6,9.2,3.4,3.2
2024-08-09 07:40:44,53,55,9.5,9.1,3.4,3.1
2024-08-10 07:40:35,30,17,9.9,9.5,3.4,3.3
2024-08-11 07:40:50,57,21,10.1,9.7,3.4,3.3
2024-08-12 07:40:43,59,52,8.2,7.8,2.1,2.7
2024-08-13 07:40:38,834,895,1.2,0.9,2.1,0.4
2024-08-14 07:40:44,46,66,13.3,12.8,2.3,4.4
2024-08-15 07:40:32,17,13,14.4,13.9,2.3,4.7
2024-08-16 07:40:48,61,35,13.9,13.4,2.3,4.6
2024-08-17 07:40:39,68,41,14.4,13.8,2.3,4.7
2024-08-18 07:40:59,76,58,7.1,5.7,2.3,2.4
2024-08-19 07:40:39,76,58,7.7,6.1,4.2,2.6
2024-08-20 07:40:41,113,82,10.4,8.3,4.2,3.4
2024-08-21 07:40:39,82,63,10.8,8.6,4.3,3.6
2024-08-22 07:40:34,117,895,11.2,8.9,4.9,3.7
2024-08-23 07:40:33,13,32,8.2,6.5,5,2.7
2024-08-24 07:40:42,836,20,7.3,5.8,2.8,2.4
2024-08-25 07:40:57,53,895,7,5.6,2.8,2.4
2024-08-26 07:40:49,799,818,5.8,4.6,2.7,1.9
2024-08-27 07:40:42,53,53,6.2,4.9,2.3,2
2024-08-28 07:40:38,57,133,6.3,5,2.7,2.1
